ClusterID,CustomerID,Probability
19,bae5dffb-f840-4b05-843a-b1a1e50bf98e,1.0
19,afa71459-4087-4418-b22e-98b7eae28b87,1.0
19,151d4ee5-8cfd-43d3-a719-315dbdc7c7fd,1.0
19,be3cbbfd-0216-4712-afb2-d97db6cfc297,1.0
19,885cd913-6659-4f99-9969-c9248c191a6c,1.0
19,6bbb844e-bf9b-4c54-8760-63a62e46a5b8,1.0
19,f5eaf026-6bac-45fe-adf1-05cda808c98e,1.0
20,1bebf8d3-8c75-4119-a28c-896861b3a73b,1.0
20,4fece966-61d1-470b-aed5-bbfe162f0d39,1.0
20,01968de9-41cb-4509-b0a6-6bdc02700150,1.0
21,c22cab43-3233-4fef-9548-561f03b4bb74,1.0
22,749ca4ea-26cb-4163-83f1-f5a2fca3a16a,1.0
22,c89b34b7-f9c9-4089-99c2-b00c481c2304,1.0
22,af8d0aa2-4a54-4458-9602-161b69641cc2,1.0
22,b3ec512b-ffff-4d83-baa3-ecd8374a398b,1.0
22,4a194a1b-c0b0-4e25-8896-7a023ad5e694,1.0
22,a9b642ab-68ee-41c9-86a3-3fef74c5ee1f,1.0
22,1484f973-c0bc-4405-a0b3-972f3a0ff25b,1.0
22,2f786a32-88b8-4aa3-9081-019f79125a49,1.0
22,04ca0950-606a-47c3-ab93-5f93012155be,1.0
22,cc0e8505-ada5-450f-9ea2-701f63e5d3e0,1.0
23,674a9142-d55e-49c3-adc1-0b6d0d9ac862,1.0
23,01b4698f-32be-4bc0-9b69-b3024ac18004,1.0
23,7d614e23-63af-40a1-b611-da22137391b3,1.0
23,b8d3bc95-edc1-4c57-a0f1-cddd7bcbce4a,1.0
23,1c9208c6-1c38-4c47-a6e2-a63b36fe00d6,1.0
23,905d284f-7426-4f55-ab73-e8aa66af52b0,1.0
23,64c37371-9958-467f-8984-9b9d4fc8737c,1.0
23,60614561-6838-4200-a37c-978cdffad096,1.0
23,ec69f89b-b0ed-4bea-9092-1484b9139f64,1.0
24,a750a372-6e2f-415d-b011-eb3265ff6bd0,1.0
24,c9c17804-8944-4eef-a541-af2ac7782494,1.0
24,dfa33e54-e61d-4cf1-a2d5-f70372dbd732,1.0
24,1745d801-d736-4341-bdca-14050393da86,1.0
24,65266829-8bf7-4797-9000-bc522554d13f,1.0
24,923e9cd3-7c8e-4f9d-8e21-d66438382db9,1.0
25,2aa2a980-470d-470a-8379-ec51e5036ee4,1.0
25,99d40295-a201-4e6b-b2ab-23eb43603364,1.0
26,19a12096-b343-49af-b45b-83a0f11bd4fa,1.0
26,819bf17b-c02f-42d8-93fb-4ac3153ee9c1,1.0
26,481427cb-72cb-4c84-8f19-03eee1f709b2,1.0
26,94a83805-da79-47b3-b269-0ebf892d9fdc,1.0
26,43d09473-be38-492b-bf19-f02136910a98,1.0
27,e7405ced-44e0-417e-8ab8-ee8b8e8c4695,1.0
27,1dde735f-bc4c-432f-b186-7b771ed966dc,1.0
27,e09615eb-8328-41ac-a911-6b22b130f75c,1.0
27,f072fb97-5f26-47a3-aae6-e529ae70435f,1.0
27,961ad67a-93b7-4f16-a454-3e70cf55a229,1.0
28,71ce7791-df1c-43a9-b108-ba4a850e0bfd,1.0
28,b2e1ff34-0ce4-4073-adc0-f145fe21bad8,1.0
28,b946ad12-75f3-4900-9278-ae84feb1c1b4,1.0
28,079840a3-2b9b-4044-8bb6-e5f60627f228,1.0
28,f9bcc003-9651-4728-bf26-c43f8fde8915,1.0
28,2c5a75ab-b5bc-46de-a8b7-311a9c07be18,1.0
28,1b4f2508-b974-453c-8eee-c89e80733ad9,1.0
28,e4147238-a048-4c39-a4e4-b7e0727de03b,1.0
28,c0716c79-a03c-46df-8efb-7cef97f45534,1.0
28,642ec968-5fa0-4506-9503-54b3a403a4f7,1.0
29,da9c7fad-cc01-4dcf-881d-6f3a0fc88d24,1.0
29,69df90f6-ee71-4b33-9afa-5291825dacb6,1.0
29,eb6043b4-9a96-4552-95ac-8fc53a176e90,1.0
29,fccc649d-a523-4f39-bc66-1e46a8ced7e5,1.0
29,878a2bdf-a03e-4a90-99f7-cc562b2596a8,1.0
29,bfa617e8-5d45-410a-90c3-e8df9e1891aa,1.0
29,3d4545e7-61a1-4802-a742-55e095e6a0ee,1.0
29,0515a60b-18d2-4cb3-997f-6e401f5918f6,1.0
29,d0902a6f-ad83-4bb2-a396-8c8c76e2cd9d,1.0
29,434a60bb-b98e-47e6-87e1-aa1bd913bde1,1.0
30,f601e896-6666-4ff6-a6d0-4748d1412f24,1.0
30,f5bd29b1-42a1-474e-a260-abd9f132c339,1.0
30,46640608-47df-4c4f-9b73-6bd2aed88e2a,1.0
30,0dbb1fd9-3e34-4dc7-9a32-4b0cd8ca17b3,1.0
30,517489bc-51c2-40ff-af4f-8ed305d39500,1.0
30,b1f49bc3-ec64-4182-9ab8-3aeaaaf72785,1.0
30,01b34ce5-ce43-4c2d-a73d-5294376bd399,1.0
31,7d5ce378-bbac-4df4-bf2f-5d2207c7e200,1.0
31,e2c93418-7593-494a-8239-a68bc4898f31,1.0
31,ce4aabc6-0c93-4e10-9fd4-ca3290e85685,1.0
31,e06d264e-aafb-4fb0-8ddf-52f4b8ff7805,1.0
31,bd09ee97-a4a0-4e12-95d1-41c1f293dfea,1.0
31,1bd13912-28db-42e7-81cd-5958b7cb3dd8,1.0
31,2f92202b-885e-474f-9c7c-cb39d0efbd68,1.0
31,7abf131a-b144-447d-a44d-d60fbab62d2f,1.0
31,e8fe0c3b-f13c-43fc-b6f1-6e0348e18745,1.0
31,57d1d421-0c08-4f07-ba28-255c55e1913e,1.0
32,c2d4c1c5-c3d2-4fcd-8658-3b6c1c9a6f15,1.0
33,ed7d6f00-dc2d-4074-b48c-d43e919ceace,1.0
33,16bff809-1bab-46d9-9519-526daa6b8efc,1.0
33,01d48811-7df3-4b18-8372-43192688d314,1.0
33,870b3291-296b-4e1b-bce3-4a279a891491,1.0
33,c0719c0a-fc0d-4f01-aee2-e33d374285f2,1.0
33,a73ebe91-04ff-4bc5-813f-022af514e184,1.0
33,14006e28-7c42-42cd-9634-232d1f75567f,1.0
33,16a0c3e4-72c0-4ddd-9382-0d23049f8539,1.0
33,598330c5-aa6c-4cbe-b62b-cc7580429a97,1.0
33,c2c81727-f397-4f9a-b8ef-6e462c1e6771,1.0
34,c860d643-c72b-4878-821c-3d0ce792971f,1.0
34,d77e8603-6b4d-4dba-a8f8-9f58b88b0cba,1.0
34,077581ab-d499-42ff-99e0-25a98495dbff,1.0
35,ce3d4f74-f5ea-4d78-8ba8-ceca45235edb,1.0
35,c3924705-b945-49a4-8cfd-00ac0e28b4ff,1.0
36,ffcf3506-a7d8-48a0-ba54-d4d54d15ee78,1.0
37,77f08396-e380-46be-bf7e-534870da26bc,1.0
37,addc05de-2f8c-493c-9c66-7c4ffd8052e8,1.0
37,40145ab5-241c-47c5-bb6a-3a05374b28a9,1.0
38,5df329f3-b772-46af-944a-dff8962b30e2,1.0
39,14fbd5cc-4c6c-4e2e-a617-007942c1f42d,1.0
39,d2f7ab36-24c1-4b3b-9002-8a6c46ae7fe8,1.0
39,3a2438a1-2b26-45b8-9990-13ffa156a479,1.0
39,80014177-18fe-451d-8e04-0497bf298701,1.0
39,5b808c6c-9bc2-4298-8d4f-c1f4d3e46a95,1.0
40,37b4a386-221f-45d3-b471-66a1ba365ef8,1.0
40,8148b7c2-32fd-4d0d-b2cd-e3aca8578455,1.0
40,c2707c9f-b6fa-402f-bf88-a6a0264c1eac,1.0
40,cc690e4e-cf3e-45a6-b2f1-d72c9896c37a,1.0
40,47099af3-f16e-4607-9a6a-6723185c88fd,1.0
40,7c302917-a85b-40d1-a331-883815adea47,1.0
40,d47a02f2-4a93-434a-bd0e-faf0b5f2b7cb,1.0
40,9ddf689c-7c76-42ad-8468-4441fb52e089,1.0
40,f4e7cb79-46ef-48b7-92b7-052a73aca793,1.0
40,32cbf567-423e-4a06-9dc2-7c7194fa0bb1,1.0
41,1a20b9da-7ae4-4dd1-a27e-b6883585dec0,1.0
41,76197599-70fe-4d8f-8d36-be9d96ef484e,1.0
42,6fafe5af-9e54-4d4e-a841-9c747a2829f7,1.0
42,ba5bf2df-a4ff-44d4-b3c9-1dab98b87580,1.0
42,a6b9ad7d-5434-48d9-b564-cfdc16405039,1.0
42,ed28535b-3383-4850-93a5-001f225f0bfd,1.0
42,7c86d4bd-ef5a-49af-98b4-fca3ea6c809b,1.0
42,6590cbdf-16e3-4131-a315-9644902972d1,1.0
43,fa087e58-6544-4440-b110-868e0a57219a,1.0
43,d63381bf-7ea4-4205-8d8b-007b683ebc4b,1.0
43,dff827bc-d6bb-4fd0-ae3d-d82786f9e5ad,1.0
43,767201c1-4dc1-46c3-a2c2-fd75e44504ae,1.0
44,7afefbff-adfc-469a-90eb-3f4961253b41,1.0
44,15b636a5-6e38-4176-9086-d305a8451bd1,1.0
44,53d9551e-6445-47f7-8440-ac5eda7e1429,1.0
44,98409852-9321-4fd8-924f-6ede94705504,1.0
44,275cb4cd-1574-4ff7-b301-bee5222921cd,1.0
44,cce9d8be-21dd-49e4-bc44-a969540280ec,1.0
45,84caeb81-d8be-45f9-8093-822b9fcfdcf0,1.0
45,13054d5d-b536-4474-8984-f64c156c930b,1.0
45,f6f0dbd8-6e8d-4ec3-8b95-44f8e49317cb,1.0
46,f3b5796e-6c33-4420-9f0a-523adcc6bcf2,1.0
46,3d48efb0-939d-49cc-ace3-d384d90d6dce,1.0
46,5a44dbe4-20b8-47cf-85e4-584962c76a37,1.0
46,bd6b72db-9e40-4db1-8f48-073bdae07f72,1.0
46,9b360110-de0a-4c9f-a913-0186e642f1f2,1.0
46,144fe959-86a8-451f-a0c3-1e90d876bea1,1.0
47,d7ee236c-7eeb-4020-bd04-613093ab9217,1.0
47,55090843-958b-4c8a-8f81-a8bf2809738a,1.0
47,0c922076-e434-411a-8a3e-1c06b00979f4,1.0
48,19bc66ce-9976-4d62-b70b-e3667ef8d7d4,1.0
48,6128adbc-60c6-4cd6-80d4-d501289ef550,1.0
48,3850c4c3-2204-4610-b7af-a032617b281f,1.0
48,c6106620-2e86-432b-a098-a44bf91ad8ff,1.0
48,b288e382-ab54-46e8-b726-b01540c55c0f,1.0
48,54fcae1b-ffde-4029-a227-1a6e2172ca62,1.0
48,4818462b-adf4-4566-a2df-6f5dd54de072,1.0
48,b2cd7e79-7acd-4a68-b751-a27a1c7deb86,1.0
48,638e3491-de94-4dba-a111-f00e5f4b223a,1.0
48,34aca3aa-7a42-43d9-9469-135a7ea1afe9,1.0
49,3b59b5e6-33c0-45f9-9eb8-7b43e8f976f5,1.0
49,a3a31317-99dd-40bd-83b2-e5912d433fd0,1.0
49,b2b7ac22-8e95-460f-a6e7-a94a3b3b01df,1.0
50,bf297117-09ef-408d-a130-bae72e2c4a1a,1.0
50,b1bf1119-cdce-46de-b296-f3f733ee2779,1.0
51,b15a3e38-2f9d-434d-9814-094ca59a18c7,1.0
52,d099fd25-a37e-461a-9fc6-23f726564ac3,1.0
52,dba7e239-9f75-40c3-8d06-677ec23fad9f,1.0
53,a3f05a19-8106-4056-ae5a-ac9eff24dba3,1.0
53,fae04b0f-4958-467d-ad3e-7ebbdfe3cf3f,1.0
53,15182db2-b11c-4143-9dc5-f6ae29713936,1.0
53,9855894e-78ba-444d-bc0a-8ebbca12fe97,1.0
53,e16e699c-1b32-4568-b070-055f3cd454de,1.0
53,8749cbf5-786f-41cb-a1b1-d22e46b52cda,1.0
53,c60efbd2-bb8a-43dd-8b86-59d279fec27a,1.0
53,d541a6e5-72a1-440c-b517-087026b6f6f5,1.0
53,d191e8f9-4abc-4c8f-b472-d0dc01f56696,1.0
53,27553b74-cb20-41c3-9ab4-1b57f8eebb80,1.0
54,f7c549c1-b287-4d91-b444-7d6fcbb49f6f,1.0
54,ef9bc979-0720-4f45-9b8f-dae64f162889,1.0
54,f7a64bf6-ab5e-49e0-9711-2e45a7da7554,1.0
54,2c50ab24-5378-4d6f-ac84-38d00cd3d5ef,1.0
54,127e21c1-bbd7-499c-b676-54442e5575d0,1.0
54,f54e89c5-a6dd-44a6-ab50-e311f0ecea7a,1.0
54,14ec1d37-6cd9-4091-a1cd-80610a06c06e,1.0
54,e4652645-7c09-49ad-be6a-bcaf6995a9a7,1.0
54,a4e60a45-08a9-4a52-8aff-f825f67a8e6b,1.0
54,59f76034-4134-48eb-ac79-4861565301dc,1.0
55,489f9a2f-7456-426e-b8be-95fc62a0dd06,1.0
55,03025a2b-9179-4da9-8dff-af4a3179ce7f,1.0
56,7fa86c81-b823-4c63-8fff-6731557b0434,1.0
56,4eb9b9bf-d27b-49e6-b471-d29d858cf1b8,1.0
56,419d2d98-3607-4e8e-b7c3-7289cbffbe93,1.0
56,7b9ec8fb-fc9c-4be2-81ae-511a389ae9e6,1.0
56,0c044f89-802f-4b49-bf2a-8c9d1f3492ea,1.0
56,914df2cd-9438-4136-b18d-8f10acece379,1.0
56,67838952-45ed-48b5-8604-a8bbbe1645f2,1.0
56,941e1818-e92e-40ef-b51f-8c7889574944,1.0
56,37169300-3b43-42b2-878a-ad9802b75599,1.0
56,37869128-2924-4dcf-a498-7a1a4c46d394,1.0
57,59ff2fc0-cb02-4e93-8577-e1846fca86bb,1.0
57,ea6203f6-d3a9-4218-85a6-8e1338e17e09,1.0
57,76a922c7-0cf5-4a75-9e30-69c34babfacc,1.0
58,a926714a-3061-4fe5-a890-c96c302b4dff,1.0
58,b4e6a655-0586-46c6-8c6e-9bfc1d91d940,1.0
59,fb76a679-f1f5-44d0-81fd-69059c63167d,1.0
59,79ff25bd-0819-4832-a643-b418923e58f3,1.0
59,23ea13b3-61eb-4332-9662-25cf8f39c515,1.0
59,05450da3-b26b-4b48-ae27-edf13dd38b3d,1.0
59,643d550c-ff88-40dd-82e7-77085a1991df,1.0
59,9656ed21-e44e-4d30-8684-0112d071aaef,1.0
59,c501ec42-c1cf-41d3-891a-210b1c04ed71,1.0
59,3408c175-ea12-456f-9ef9-c470d785b4c1,1.0
59,5f1b07e6-b4f3-41ca-b095-82bc50fba2b3,1.0
59,67e81488-2d58-4d7d-8c43-9f2164ba5328,1.0
60,a38e7f80-92f8-44d1-a49f-04ae8b9c6a71,1.0
60,fc596873-9db8-49c5-83be-66a570548f06,1.0
61,f5cb8a1b-f495-4bf5-b261-d3704e2d9324,1.0
61,8aa61384-a88e-4766-be21-0de6d9ac9c57,1.0
61,75152c18-f4aa-42e2-ad90-ad74beddd74c,1.0
61,2256d0d9-c1a8-4e6f-baa3-9b7c7204df95,1.0
61,4b250d93-3e2d-4388-bd71-66c5e4b0acf1,1.0
62,e9ce12f2-9112-415a-a6fd-b72f0bcc83ec,1.0
62,ff6ef7e8-4b43-44f7-a1ef-7d35407c2219,1.0
63,fbe4ab75-fa0c-4a93-99e7-824144d6a7c9,1.0
63,33049bbb-8ec1-4f79-9988-05a39cf1f93f,1.0
63,7cf5b54e-441d-4d99-acaa-5adffd77887f,1.0
64,5890c613-3fde-4b10-8104-bc078aed0e78,1.0
64,01ef943c-d661-48b0-9c0b-bb456a7d998d,1.0
64,943978c3-ee3e-466e-9497-6d54df3c78f4,1.0
64,dd3212fd-6159-451c-9231-4e48bfcc9e54,1.0
64,1daa6fb2-7567-42bc-8aeb-45447df706cd,1.0
64,7672be30-6f0e-4e7d-8db7-437b8bfaaac1,1.0
65,057ecb11-073c-45ec-9f73-c17064919717,1.0
65,3ef03104-1d6b-4e8d-a791-74c31ba12a31,1.0
65,e8ee27a2-fe2b-48de-bd1f-bdfc76fbade0,1.0
65,e91e5a2f-20b1-42ad-891d-e801b1a9e3d1,1.0
65,a1c596e1-dfac-4d1e-8801-7d51ee5dccf0,1.0
65,91f91584-cac2-4ba2-9b12-328ffd374942,1.0
65,a7d6b8c1-5066-4ce3-a173-c3e54d6c8467,1.0
65,2af83cef-2187-4dcc-bbdc-badf6b2581ab,1.0
65,cbeaf849-3b84-49da-9923-11c55e03def7,1.0
65,9e111e1c-da50-4514-9e0e-9622f39b0079,1.0
66,8a529071-f9fc-4df1-a6f1-f7b82826dfa0,1.0
67,f62c7154-a4a8-4085-ac99-aac7ae6ba660,1.0
67,1136e252-036e-4a1c-98da-b546b9a67fca,1.0
68,9784af65-8b7f-4205-a419-4a1d88f518d6,1.0
68,4da166a0-49de-4a4b-ad92-76972627f8cc,1.0
68,bc7dce1f-5d7a-4b93-8f1f-967270073569,1.0
68,69f7e967-af62-4052-857a-e33d0cb14565,1.0
68,28d80049-b4b1-4a26-97e6-d8a7b1cb8c5a,1.0
68,32427479-13c4-40bb-8a7a-84703544f846,1.0
68,c5cb9af2-9ca6-43d2-bf0e-6cff37a9c7ef,1.0
68,8ff72d42-89c3-488c-9e34-949f4a406ec6,1.0
68,d1311f01-17e2-44eb-bf50-62285153b25d,1.0
68,f8a3036d-316d-47d6-be22-c7c5b6fc1c2d,1.0
69,c3da7953-8883-4b44-ab2a-8ea029e2286a,1.0
69,a9e10c18-892e-485b-a803-b1c392e292cf,1.0
69,83c6e4a2-a15f-40f3-a161-220557bd4493,1.0
69,5ac9789d-ee8f-4e43-a76e-ccf11ec8982a,1.0
69,a8d1c330-7722-4e3c-aa47-1154530d8ba7,1.0
69,f3a9cf6d-9a3d-4275-bd32-81926afe8232,1.0
69,210c3654-f7ec-4f60-b93f-6e0ed766634a,1.0
69,a82ebcba-990c-4f84-8d67-058368c643da,1.0
69,914218bc-113b-407e-8900-7d62f0b9a406,1.0
69,830d0372-3b39-413f-950a-3729da82a85e,1.0
70,d91aa29c-4139-42a9-b7b2-faa5ae6aef81,1.0
70,be6d74ea-4bb2-4424-b537-d34873554e72,1.0
71,70a500c7-d525-440f-a2cb-5076e52e3c5e,1.0
71,2e31a7e0-c83a-4f5d-a461-061ec98ba0a6,1.0
72,ea27dd28-fded-452f-bc14-c1ff02689d8d,1.0
72,bc417046-068f-49d2-bd29-ae34decc12fd,1.0
72,cd8b6fb5-e419-437b-a9a2-b9c6dda7797d,1.0
72,e84f7d85-ec9f-4ee6-ac62-22f7f76a9e03,1.0
73,28f82123-3bef-41fe-bf42-899723a40dc4,1.0
73,3d78c995-27f2-44f8-b1ed-814805ee3151,1.0
73,fcc138b2-0523-49ce-aa66-e5d091968027,1.0
73,215ade6c-41f1-4ad3-9531-e8550a5d0b5d,1.0
73,b9405d75-345d-43c6-8b88-9e24851d1e65,1.0
73,8460f933-2ec3-471b-a654-e511f9500da0,1.0
73,662ea7d8-b33c-4125-9184-a8f0418cffc9,1.0
73,16f8a380-ba1e-4c4e-ae31-49e6f760adae,1.0
73,12a48873-b2af-4a43-817c-b766293d856e,1.0
74,d141f585-7d8a-4a4c-9a46-25f739975eb1,1.0
74,34f30c26-4ab6-4b64-94f2-ccdf4cd0b1c1,1.0
74,a8f2e403-3a36-4f12-a432-91c43ae8c698,1.0
75,3a083a4a-8302-4539-8823-50154e4e3f68,1.0
75,c9103229-6b81-4cab-9e4c-97a8fea93840,1.0
75,73c05b74-7075-4191-a81e-3a026171b754,1.0
75,5e9b9ea8-e2ac-4b6e-a1a2-81a57d58e9b0,1.0
75,92977fa0-94cb-4fd9-80c8-42660af367bd,1.0
75,6fe5e7e8-2fb4-4989-878c-661de99bf74b,1.0
75,0f6d7222-081e-475c-936b-35928f9119fa,1.0
75,9a5bba0e-ba54-4c1f-8f15-68fac74d879c,1.0
75,2a7646b9-fc84-489e-a33c-d6143d61985b,1.0
75,5ec77bec-c37c-46c6-9cad-1026a44658a3,1.0
76,5402e317-8fd8-4dc6-901d-2b2723a550fe,1.0
76,189670b9-fc2b-4701-9931-27f86a348589,1.0
77,91a27b89-5efc-40bf-bd2d-2e2b42f267ae,1.0
77,4498fe0a-66e5-4fb7-8317-c58da6ad0f92,1.0
77,4a873d40-bc3d-42f3-aa08-9b8041da461f,1.0
78,c51f1c46-a98c-43cd-a252-5e566b228055,1.0
78,ae54b0a2-7ad3-432c-ae1b-040e9365f8ee,1.0
78,821abf93-be76-4aba-9727-330addf90a9d,1.0
78,0f079bbb-ef8d-4709-b1a0-dde0267af018,1.0
79,a5f736f3-cc3f-41da-a014-4920a1342ad6,1.0
